Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(0): [200/10000]	Time 0.891 (1.147)	Data 0.001 (0.250)	Loss 1.594 (1.602)	Prec@1 46.667 (34.302)
Eposide-(0): [300/10000]	Time 0.990 (1.071)	Data 0.001 (0.167)	Loss 1.597 (1.599)	Prec@1 36.000 (35.632)
Eposide-(0): [400/10000]	Time 0.822 (1.030)	Data 0.001 (0.126)	Loss 1.581 (1.597)	Prec@1 33.333 (36.379)
Eposide-(0): [500/10000]	Time 0.871 (0.998)	Data 0.003 (0.101)	Loss 1.584 (1.594)	Prec@1 30.667 (37.022)
Eposide-(0): [600/10000]	Time 0.865 (0.983)	Data 0.001 (0.084)	Loss 1.588 (1.590)	Prec@1 37.333 (37.926)
Eposide-(0): [700/10000]	Time 0.887 (0.970)	Data 0.001 (0.072)	Loss 1.541 (1.586)	Prec@1 50.667 (38.577)
Eposide-(0): [800/10000]	Time 0.886 (0.960)	Data 0.001 (0.064)	Loss 1.573 (1.582)	Prec@1 38.667 (39.213)
Eposide-(0): [900/10000]	Time 0.805 (0.952)	Data 0.001 (0.057)	Loss 1.520 (1.578)	Prec@1 54.667 (39.777)
Eposide-(0): [1000/10000]	Time 0.949 (0.945)	Data 0.001 (0.051)	Loss 1.528 (1.574)	Prec@1 42.667 (40.105)
Eposide-(0): [1100/10000]	Time 0.907 (0.940)	Data 0.001 (0.047)	Loss 1.574 (1.570)	Prec@1 26.667 (40.551)
Eposide-(0): [1200/10000]	Time 0.853 (0.932)	Data 0.001 (0.043)	Loss 1.564 (1.565)	Prec@1 28.000 (41.036)
Eposide-(0): [1300/10000]	Time 0.822 (0.924)	Data 0.001 (0.040)	Loss 1.534 (1.561)	Prec@1 38.667 (41.418)
Eposide-(0): [1400/10000]	Time 0.948 (0.922)	Data 0.000 (0.037)	Loss 1.495 (1.556)	Prec@1 49.333 (41.799)
Eposide-(0): [1500/10000]	Time 0.986 (0.920)	Data 0.001 (0.034)	Loss 1.438 (1.551)	Prec@1 58.667 (42.268)
Eposide-(0): [1600/10000]	Time 0.906 (0.918)	Data 0.001 (0.032)	Loss 1.478 (1.546)	Prec@1 42.667 (42.538)
Eposide-(0): [1700/10000]	Time 0.815 (0.914)	Data 0.001 (0.031)	Loss 1.479 (1.540)	Prec@1 45.333 (42.994)
Eposide-(0): [1800/10000]	Time 0.770 (0.910)	Data 0.001 (0.029)	Loss 1.382 (1.536)	Prec@1 62.667 (43.270)
Eposide-(0): [1900/10000]	Time 0.851 (0.904)	Data 0.001 (0.027)	Loss 1.446 (1.530)	Prec@1 46.667 (43.650)
Eposide-(0): [2000/10000]	Time 0.910 (0.899)	Data 0.001 (0.026)	Loss 1.429 (1.525)	Prec@1 42.667 (44.001)
Eposide-(0): [2100/10000]	Time 0.787 (0.895)	Data 0.001 (0.025)	Loss 1.469 (1.520)	Prec@1 34.667 (44.248)
Eposide-(0): [2200/10000]	Time 0.769 (0.891)	Data 0.001 (0.024)	Loss 1.510 (1.515)	Prec@1 33.333 (44.481)
Eposide-(0): [2300/10000]	Time 0.932 (0.886)	Data 0.001 (0.023)	Loss 1.448 (1.510)	Prec@1 37.333 (44.761)
Eposide-(0): [2400/10000]	Time 0.832 (0.883)	Data 0.001 (0.022)	Loss 1.290 (1.505)	Prec@1 64.000 (45.017)
Eposide-(0): [2500/10000]	Time 0.856 (0.883)	Data 0.002 (0.021)	Loss 1.380 (1.499)	Prec@1 52.000 (45.312)
Eposide-(0): [2600/10000]	Time 0.763 (0.881)	Data 0.001 (0.020)	Loss 1.383 (1.493)	Prec@1 52.000 (45.587)
Eposide-(0): [2700/10000]	Time 0.856 (0.879)	Data 0.001 (0.020)	Loss 1.363 (1.488)	Prec@1 49.333 (45.802)
Eposide-(0): [2800/10000]	Time 0.932 (0.877)	Data 0.001 (0.019)	Loss 1.320 (1.483)	Prec@1 56.000 (46.003)
Eposide-(0): [2900/10000]	Time 0.970 (0.875)	Data 0.001 (0.018)	Loss 1.278 (1.478)	Prec@1 50.667 (46.224)
Eposide-(0): [3000/10000]	Time 0.756 (0.872)	Data 0.001 (0.018)	Loss 1.157 (1.472)	Prec@1 66.667 (46.484)
Eposide-(0): [3100/10000]	Time 0.768 (0.870)	Data 0.001 (0.017)	Loss 1.278 (1.467)	Prec@1 52.000 (46.725)
Eposide-(0): [3200/10000]	Time 0.782 (0.867)	Data 0.001 (0.017)	Loss 1.250 (1.461)	Prec@1 60.000 (46.994)
Eposide-(0): [3300/10000]	Time 0.797 (0.865)	Data 0.001 (0.016)	Loss 1.401 (1.456)	Prec@1 42.667 (47.196)
Eposide-(0): [3400/10000]	Time 0.843 (0.865)	Data 0.001 (0.016)	Loss 1.476 (1.450)	Prec@1 33.333 (47.413)
Eposide-(0): [3500/10000]	Time 0.743 (0.864)	Data 0.001 (0.015)	Loss 1.429 (1.445)	Prec@1 42.667 (47.604)
Eposide-(0): [3600/10000]	Time 0.838 (0.863)	Data 0.001 (0.015)	Loss 1.248 (1.439)	Prec@1 53.333 (47.837)
Eposide-(0): [3700/10000]	Time 0.847 (0.862)	Data 0.001 (0.015)	Loss 1.285 (1.434)	Prec@1 57.333 (48.041)
Eposide-(0): [3800/10000]	Time 0.904 (0.862)	Data 0.001 (0.014)	Loss 1.083 (1.428)	Prec@1 66.667 (48.250)
Eposide-(0): [3900/10000]	Time 0.839 (0.863)	Data 0.002 (0.014)	Loss 1.454 (1.423)	Prec@1 40.000 (48.455)
Eposide-(0): [4000/10000]	Time 0.790 (0.862)	Data 0.001 (0.014)	Loss 1.044 (1.418)	Prec@1 62.667 (48.645)
Eposide-(0): [4100/10000]	Time 0.876 (0.862)	Data 0.001 (0.013)	Loss 1.129 (1.412)	Prec@1 65.333 (48.829)
Eposide-(0): [4200/10000]	Time 0.835 (0.862)	Data 0.001 (0.013)	Loss 0.931 (1.407)	Prec@1 84.000 (49.016)
Eposide-(0): [4300/10000]	Time 0.916 (0.862)	Data 0.001 (0.013)	Loss 1.105 (1.402)	Prec@1 60.000 (49.189)
Eposide-(0): [4400/10000]	Time 0.818 (0.861)	Data 0.001 (0.012)	Loss 1.165 (1.397)	Prec@1 60.000 (49.379)
Eposide-(0): [4500/10000]	Time 0.932 (0.860)	Data 0.002 (0.012)	Loss 1.018 (1.391)	Prec@1 69.333 (49.584)
Eposide-(0): [4600/10000]	Time 0.766 (0.858)	Data 0.001 (0.012)	Loss 1.221 (1.386)	Prec@1 50.667 (49.759)
Eposide-(0): [4700/10000]	Time 0.769 (0.857)	Data 0.001 (0.012)	Loss 1.179 (1.380)	Prec@1 54.667 (49.978)
Eposide-(0): [4800/10000]	Time 0.789 (0.856)	Data 0.001 (0.011)	Loss 1.122 (1.375)	Prec@1 64.000 (50.152)
Eposide-(0): [4900/10000]	Time 0.871 (0.856)	Data 0.001 (0.011)	Loss 1.344 (1.370)	Prec@1 42.667 (50.328)
Eposide-(0): [5000/10000]	Time 0.837 (0.855)	Data 0.001 (0.011)	Loss 1.221 (1.365)	Prec@1 54.667 (50.469)
Eposide-(0): [5100/10000]	Time 0.969 (0.856)	Data 0.001 (0.011)	Loss 1.007 (1.361)	Prec@1 65.333 (50.593)
Eposide-(0): [5200/10000]	Time 0.901 (0.858)	Data 0.002 (0.011)	Loss 1.452 (1.357)	Prec@1 40.000 (50.711)
Eposide-(0): [5300/10000]	Time 0.880 (0.859)	Data 0.002 (0.011)	Loss 1.148 (1.352)	Prec@1 58.667 (50.865)
Eposide-(0): [5400/10000]	Time 0.937 (0.860)	Data 0.001 (0.010)	Loss 1.079 (1.347)	Prec@1 66.667 (51.032)
Eposide-(0): [5500/10000]	Time 0.948 (0.861)	Data 0.001 (0.010)	Loss 1.039 (1.343)	Prec@1 62.667 (51.175)
Eposide-(0): [5600/10000]	Time 1.033 (0.862)	Data 0.001 (0.010)	Loss 0.990 (1.339)	Prec@1 65.333 (51.312)
Eposide-(0): [5700/10000]	Time 0.762 (0.863)	Data 0.001 (0.010)	Loss 1.080 (1.334)	Prec@1 58.667 (51.469)
Eposide-(0): [5800/10000]	Time 0.956 (0.863)	Data 0.001 (0.010)	Loss 1.437 (1.330)	Prec@1 40.000 (51.618)
Eposide-(0): [5900/10000]	Time 1.002 (0.864)	Data 0.002 (0.010)	Loss 1.192 (1.325)	Prec@1 54.667 (51.763)
Eposide-(0): [6000/10000]	Time 0.939 (0.865)	Data 0.001 (0.009)	Loss 1.348 (1.321)	Prec@1 48.000 (51.919)
Eposide-(0): [6100/10000]	Time 0.935 (0.866)	Data 0.001 (0.009)	Loss 1.091 (1.317)	Prec@1 56.000 (52.030)
Eposide-(0): [6200/10000]	Time 0.949 (0.867)	Data 0.002 (0.009)	Loss 0.989 (1.313)	Prec@1 72.000 (52.158)
Eposide-(0): [6300/10000]	Time 0.917 (0.867)	Data 0.002 (0.009)	Loss 1.226 (1.309)	Prec@1 49.333 (52.295)
Eposide-(0): [6400/10000]	Time 0.799 (0.867)	Data 0.001 (0.009)	Loss 0.839 (1.305)	Prec@1 78.667 (52.431)
